File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1717455958.0820062
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1717455958.2495234
File C:\Python312\Lib\datetime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1717455958.411577
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717455958.1745229
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1717455958.1260045
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1717455955.8285322
File C:\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\django3\instituto\__init__.py first seen with mtime 1717455882.8503919
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717455958.2345214
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1717455958.1550074
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1717455956.3268619
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717455958.4620829
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1717455958.0790062
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717455957.659778
File C:\Python312\Lib\heapq.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1717455957.2693665
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717455955.1486008
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1717455958.1040022
File C:\Python312\Lib\dis.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1717455955.1466038
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1717455958.4465733
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1717455958.0574915
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1717455958.0830033
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1717455958.087002
File C:\Python312\Lib\_markupbase.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717455954.4867883
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1717455954.4977868
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717455958.3745754
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1717455958.2115223
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1717455958.3630579
File C:\Python312\Lib\email\header.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1701998414.0
File C:\Python312\Lib\queue.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1717455958.4175727
File C:\Python312\Lib\numbers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\lzma.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1717455958.2305229
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1717455955.8265307
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717455955.833531
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717455955.8295329
File C:\Users\plazavespucio\Documents\django3\instituto\urls.py first seen with mtime 1717455882.8575077
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1717455956.0617146
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1717455957.2753747
File C:\Python312\Lib\gzip.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717455958.3825731
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717455954.5032399
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1717455958.0780053
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717455955.1416013
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1717455958.406573
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717455958.3570578
File C:\Python312\Lib\bisect.py first seen with mtime 1701998414.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701998416.0
File C:\Python312\Lib\_compression.py first seen with mtime 1701998414.0
File C:\Python312\Lib\http\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717455958.3985727
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1717455958.385574
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1717455958.386574
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1717455958.3705747
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1717455954.494787
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717455958.4630833
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py first seen with mtime 1717462346.799213
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717455954.499789
File C:\Python312\Lib\locale.py first seen with mtime 1701998414.0
File C:\Python312\Lib\statistics.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1717455958.4195735
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1717455958.1090019
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1717455958.0664902
File C:\Python312\Lib\ast.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717455958.2235239
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1717455957.2658603
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1717455956.3238628
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1717455958.0750067
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1717455958.4355762
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1717455958.4085732
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717455958.250523
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1717455958.1270044
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1717455958.4105728
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717455958.0900042
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1717455958.3540504
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1717455958.4015725
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1717455958.0760076
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1717455954.4917877
File C:\Python312\Lib\mimetypes.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1717455958.2315211
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717455955.139603
File C:\Python312\Lib\string.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1717455958.0544834
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1717455958.0930028
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1717455958.4005747
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1717455955.1296005
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717455958.2305229
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1717455958.0920038
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1717455956.3158638
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717455958.2515237
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1717455958.2425232
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1717455958.3965733
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1717455958.432574
File C:\Python312\Lib\calendar.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717455956.2948644
File C:\Python312\Lib\traceback.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717455958.0554912
File C:\Python312\Lib\difflib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717455958.3845742
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1717455958.4620829
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717455958.1080022
File C:\Python312\Lib\textwrap.py first seen with mtime 1701998416.0
File C:\Python312\Lib\re\_constants.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1717455958.1150014
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1717455957.6617794
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1717455954.624615
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1717455958.367058
File C:\Python312\Lib\quopri.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1717455958.0624917
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1717455958.0990033
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1717455958.3695657
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717455958.4155743
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1717455958.2375238
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1717455958.412575
File C:\Users\plazavespucio\Documents\django3\alumnos\__init__.py first seen with mtime 1717455882.8164423
File C:\Python312\Lib\json\decoder.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1717455958.2720478
File C:\Python312\Lib\json\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717455954.6236145
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717455958.111002
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1717455958.4135735
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1717455958.420576
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1701998414.0
File C:\Python312\Lib\nturl2path.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1701998414.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717455958.229523
File C:\Python312\Lib\email\generator.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1717455958.2405233
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1717455958.0890036
File C:\Python312\Lib\linecache.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1717455955.1436007
File C:\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1717455955.1376016
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1717455958.4095724
File C:\Python312\Lib\random.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1717455958.2415235
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1717455956.056701
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717455958.3695657
File C:\Python312\Lib\warnings.py first seen with mtime 1701998416.0
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1717455954.5007885
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1717455957.862441
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1717455958.427576
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1717455958.3965733
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717455958.4045744
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1717455958.2535236
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1717455958.0624917
File C:\Python312\Lib\glob.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1717455955.1366003
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717455954.7445261
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1717455958.4405732
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1717455958.1020029
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1717455956.0577009
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1717455958.3530498
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1717455957.6587784
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1717455958.2455232
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1717455957.660776
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1717455958.3775785
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1717455958.2265215
File C:\Python312\Lib\sysconfig.py first seen with mtime 1701998414.0
File C:\Python312\Lib\threading.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1717455956.0656984
File C:\Python312\Lib\fnmatch.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1717455958.2575293
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701998414.0
File C:\Python312\Lib\pathlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1717455958.2445245
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1717455958.26853
File C:\Python312\Lib\enum.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1717455958.2760494
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1717455954.489787
File C:\Python312\Lib\http\server.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1717455958.3785748
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1717455957.2733767
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1717455958.0950036
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1717455955.1456008
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1717455958.169516
File C:\Python312\Lib\functools.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1717455958.2355237
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1717455955.8355322
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1717455958.205521
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717455954.4907892
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701998416.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1701998414.0
File C:\Python312\Lib\copy.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1717455958.4445727
File C:\Python312\Lib\email\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717455954.495791
File C:\Python312\Lib\email\parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\html\entities.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1717455955.8315313
File C:\Python312\Lib\dataclasses.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1717455958.3725743
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1717455958.2645311
File C:\Python312\Lib\hashlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\shutil.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717455954.492788
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717455954.4967895
File C:\Python312\Lib\selectors.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\django3\alumnos\views.py first seen with mtime 1717462474.99376
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1717455958.4145744
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1717455954.488788
File C:\Python312\Lib\keyword.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\encoders.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1717455954.7345257
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos first seen with mtime 1717455882.8453896
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html first seen with mtime 1717461819.0104823
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_edit.html first seen with mtime 1717455882.842389
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html first seen with mtime 1717462343.5187013
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\index.html first seen with mtime 1717457607.0154908
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\listadoSQL.html first seen with mtime 1717455882.8453896
File C:\Users\plazavespucio\Documents\django3\alumnos\migrations\0001_initial.py first seen with mtime 1717455882.826444
File C:\Users\plazavespucio\Documents\django3\alumnos\migrations\__init__.py first seen with mtime 1717455882.8294425
File C:\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1717455958.2215216
File C:\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1717455957.660776
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1717455956.5400972
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1717455955.62161
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1717455956.308865
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1717455956.5410967
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1717455956.299864
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1717455956.3098643
File C:\Users\plazavespucio\Documents\django3\alumnos\migrations\0004_alumnoseccion.py first seen with mtime 1717455882.828443
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1717455956.3078644
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1717455957.858441
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1717455957.6647787
File C:\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1717455958.2605293
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1717455956.3038638
File C:\Users\plazavespucio\Documents\django3\alumnos\migrations\0007_alter_alumnoseccion_id_alumno.py first seen with mtime 1717455882.8294425
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1717455956.3068645
File C:\Users\plazavespucio\Documents\django3\instituto\wsgi.py first seen with mtime 1717455882.858523
File C:\Users\plazavespucio\Documents\django3\alumnos\migrations\0002_ramo.py first seen with mtime 1717455882.826444
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1717455956.3028622
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1717455956.3058624
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1717455956.3108647
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1717455957.6677759
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1717455956.3108647
File C:\Users\plazavespucio\Documents\django3\alumnos\migrations\0003_seccion.py first seen with mtime 1717455882.8274453
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1717455956.542097
File C:\Users\plazavespucio\Documents\django3\alumnos\migrations\0006_auto_20240531_1748.py first seen with mtime 1717455882.8294425
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1717455957.8574486
File C:\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1717455958.2175217
File C:\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1717455958.3550584
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1717455956.3018637
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1717455955.6246111
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1717455955.622609
File C:\Python312\Lib\stringprep.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\django3\alumnos\migrations\0005_auto_20240531_1748.py first seen with mtime 1717455882.828443
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1717455955.6246111
File C:\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1717455958.2155218
File C:\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1717455958.3560581
File C:\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1717455958.2165258
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1717455956.3008611
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1717455956.2978652
File C:\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1717455957.2713752
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno" LIMIT 21; args=(); alias=default
Exception while resolving variable 'mensaje' in template 'alumnos/alumnos_list.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
